time	param	target
10782976	5510000	4
11158784	8260000	6
18128640	0	0
30158336	10000	0
30889728	5520000	4
31383296	8270000	6
41906176	20000	0
49526016	5530000	4
49934848	8280000	6
53669120	30000	0
65643008	40000	0
67790080	5540000	4
68543488	8290000	6
77252352	50000	0
86024960	5550000	4
87319552	8300000	6
89021184	60000	0
100798208	70000	0
104060928	5560000	4
105882368	8310000	6
112346880	80000	0
122279168	5570000	4
123928064	90000	0
124850432	8320000	6
135504384	100000	0
140228352	5580000	4
143525376	8330000	6
147153664	110000	0
158147840	5590000	4
158721536	120000	0
162175744	8340000	6
170452480	130000	0
176145664	5600000	4
180785152	8350000	6
182105856	140000	0
193636864	150000	0
194164992	5610000	4
199292672	8360000	6
205390848	160000	0
212254720	5620000	4
217071872	170000	0
217893120	8370000	6
228629504	180000	0
230245120	5630000	4
236460800	8380000	6
240308992	190000	0
248267520	5640000	4
251804672	200000	0
254747136	8390000	6
263171328	210000	0
266220288	5650000	4
273237760	8400000	6
274508800	220000	0
284162048	5660000	4
286130176	230000	0
291959552	8410000	6
297578752	240000	0
302159360	5670000	4
309057792	250000	0
310444544	8420000	6
319975424	5680000	4
320431104	260000	0
328704512	8430000	6
331847936	270000	0
337934592	5690000	4
343365632	280000	0
347276032	8440000	6
354947328	290000	0
356008192	5700000	4
365343744	8450000	6
366315008	300000	0
373710848	5710000	4
377701632	310000	0
385644800	8460000	6
392285184	320000	0
392921088	5720000	4
403693568	330000	0
403721216	8470000	6
410721024	5730000	4
415130624	340000	0
422050304	8480000	6
426589952	350000	0
428559360	5740000	4
437995776	360000	0
440491520	8490000	6
446541568	5750000	4
449448960	370000	0
459046400	8500000	6
460882176	380000	0
464417280	5760000	4
472410112	390000	0
477637632	8510000	6
482311424	5770000	4
483804928	400000	0
495517440	410000	0
496252928	8520000	6
500231424	5780000	4
506957056	420000	0
514722816	8530000	6
518116352	5790000	4
518383104	430000	0
530118912	440000	0
533099008	8540000	6
535912704	5800000	4
541589248	450000	0
551121920	8550000	6
553225984	460000	0
553702400	5810000	4
564591360	470000	0
569366784	8560000	6
571514368	5820000	4
575923456	480000	0
587325184	8570000	6
587499008	490000	0
589333760	5830000	4
599035392	500000	0
605572352	8580000	6
607114752	5840000	4
610471936	510000	0
621933056	520000	0
624477184	8590000	6
624994816	5850000	4
633361408	530000	0
641557248	9640000	7
642256384	1380000	1
642465280	8600000	6
642656256	5860000	4
644802048	540000	0
644958208	2760000	2
656184576	550000	0
660510720	5870000	4
660829696	1390000	1
661066496	8610000	6
661161216	9650000	7
663651840	2770000	2
664637440	4130000	3
667665664	560000	0
672302592	6890000	5
678365696	5880000	4
679178240	570000	0
679680256	1400000	1
679804672	8620000	6
681390080	9660000	7
682434048	2780000	2
683232000	4140000	3
690640384	580000	0
694201088	6900000	5
696147968	5890000	4
697960448	8630000	6
700726528	9670000	7
701113856	2790000	2
701741056	1410000	1
702071552	590000	0
704994048	4150000	3
712452608	6910000	5
713477376	600000	0
713819392	5900000	4
716322304	8640000	6
720349440	1420000	1
723111936	4160000	3
723743232	2800000	2
724361984	9680000	7
724954368	610000	0
730711040	6920000	5
731563520	5910000	4
734528000	8650000	6
736391936	620000	0
739180544	1430000	1
741289216	4170000	3
742435840	2810000	2
744332288	9690000	7
747853824	630000	0
748940800	6930000	5
749411584	5920000	4
752925440	8660000	6
757820928	1440000	1
759185408	640000	0
759634688	4180000	3
761063680	2820000	2
764165632	9700000	7
767218176	5930000	4
767318016	6940000	5
770520320	650000	0
771273728	8670000	6
776637184	1450000	1
777880320	4190000	3
779640320	2830000	2
781798912	660000	0
784147968	9710000	7
784957184	5940000	4
785480192	6950000	5
789204992	8680000	6
793197568	670000	0
794718464	1460000	1
795943168	4200000	3
798234624	2840000	2
802636800	5950000	4
803538176	6960000	5
804053504	9720000	7
804567296	680000	0
807435520	8690000	6
813355008	1470000	1
814224128	4210000	3
815880192	690000	0
816907520	2850000	2
820405248	5960000	4
821821440	6970000	5
824116992	9730000	7
825840896	8700000	6
827247872	700000	0
832044544	1480000	1
832504320	4220000	3
835516160	2860000	2
838103040	5970000	4
838700544	710000	0
840234496	6980000	5
844012544	8710000	6
844215552	9740000	7
850103808	720000	0
850735616	4230000	3
851263744	1490000	1
854083328	2870000	2
855934976	5980000	4
858388736	6990000	5
861483520	730000	0
862040832	8720000	6
864246784	9750000	7
868898048	4240000	3
869908480	1500000	1
872688640	2880000	2
872776960	740000	0
873688576	5990000	4
876776192	7000000	5
880450560	8730000	6
884280576	750000	0
884320768	9760000	7
887248384	4250000	3
888787200	1510000	1
891400960	2890000	2
891632128	6000000	4
894935040	7010000	5
895701504	760000	0
898412544	8740000	6
904252160	9770000	7
905439744	4260000	3
906928896	1520000	1
907032576	770000	0
909268992	6010000	4
910445568	2900000	2
913051648	7020000	5
916514304	8750000	6
918407424	780000	0
923704064	4270000	3
924169472	9780000	7
925675776	1530000	1
926983936	6020000	4
929711360	2910000	2
929791744	790000	0
931389184	7030000	5
934961664	8760000	6
941968128	4280000	3
944243968	1540000	1
944277760	9790000	7
944823552	6030000	4
948996352	2920000	2
951632896	800000	0
953107968	7040000	5
953303040	8770000	6
962754304	6040000	4
963845376	4290000	3
964233472	9800000	7
966710528	1550000	1
968309760	2930000	2
970825728	810000	0
971323648	7050000	5
971660800	8780000	6
980668416	6050000	4
982215680	4300000	3
984278528	9810000	7
985489664	1560000	1
987595008	2940000	2
988384256	820000	0
989581824	7060000	5
990010368	8790000	6
998465024	6060000	4
1000336640	4310000	3
1003825920	1570000	1
1004261376	9820000	7
1006893568	2950000	2
1007391488	830000	0
1007650304	7070000	5
1007946496	8800000	6
1016214784	6070000	4
1018532352	4320000	3
1022439424	1580000	1
1024305920	840000	0
1025820160	7080000	5
1026023424	8810000	6
1027819520	9830000	7
1029741056	2960000	2
1033952256	6080000	4
1036805888	4330000	3
1039960832	850000	0
1040908800	1590000	1
1044085760	7090000	5
1044244224	8820000	6
1047784192	9840000	7
1049100288	2970000	2
1051644416	6090000	4
1054629120	860000	0
1054990592	4340000	3
1059073792	1600000	1
1062127616	8830000	6
1062241024	7100000	5
1067973376	9850000	7
1068244736	2980000	2
1068503552	870000	0
1069554432	6100000	4
1073347840	4350000	3
1077837568	1610000	1
1080344832	7110000	5
1080399360	8840000	6
1081285120	880000	0
1087465984	6110000	4
1087622144	2990000	2
1087894016	9860000	7
1091596544	4360000	3
1093143808	890000	0
1096721152	1620000	1
1098695680	7120000	5
1098695936	8850000	6
1104696320	900000	0
1105232640	6120000	4
1106906112	3000000	2
1107897600	9870000	7
1109775872	4370000	3
1114810880	1630000	1
1116536576	910000	0
1116558336	8860000	6
1116919808	7130000	5
1123052800	6130000	4
1126078720	3010000	2
1127826176	9880000	7
1127840000	4380000	3
1128037888	920000	0
1133139456	1640000	1
1134829824	8870000	6
1135042048	7140000	5
1139658496	930000	0
1140758272	6140000	4
1145356032	3020000	2
1146043904	4390000	3
1147745792	9890000	7
1151327488	940000	0
1152105216	1650000	1
1153337856	7150000	5
1153543936	8880000	6
1158649088	6150000	4
1162945792	950000	0
1164308224	4400000	3
1164719360	3030000	2
1167722240	9900000	7
1170641152	1660000	1
1171611904	7160000	5
1172035584	8890000	6
1174627328	960000	0
1176451072	6160000	4
1182752256	4410000	3
1184234752	3040000	2
1186353664	970000	0
1187826176	9910000	7
1189705728	1670000	1
1189763584	7170000	5
1190702336	8900000	6
1194166272	6170000	4
1197972480	980000	0
1201028864	4420000	3
1203558656	3050000	2
1208037376	7180000	5
1208091136	9920000	7
1208542976	1680000	1
1209122304	8910000	6
1209720576	990000	0
1212090624	6180000	4
1219322624	4430000	3
1221252864	1000000	0
1222828032	3060000	2
1227097088	8920000	6
1228493312	9930000	7
1229757952	6190000	4
1229818368	7190000	5
1230336256	1690000	1
1232796672	1010000	0
1240985088	4440000	3
1242152192	3070000	2
1244464128	1020000	0
1245203456	8930000	6
1247608064	6200000	4
1247927296	7200000	5
1248520960	9940000	7
1248819968	1700000	1
1256055552	1030000	0
1259127296	4450000	3
1261300736	3080000	2
1263212544	8940000	6
1265358592	6210000	4
1266166016	7210000	5
1267289600	1710000	1
1267811840	1040000	0
1268899584	9950000	7
1277513216	4460000	3
1280099584	1050000	0
1280651520	3090000	2
1281563904	8950000	6
1283315712	6220000	4
1284338688	7220000	5
1285988608	1720000	1
1288969984	9960000	7
1291665664	1060000	0
1295812096	4470000	3
1299651840	8960000	6
1299986432	3100000	2
1301077760	6230000	4
1302468352	7230000	5
1303129344	1070000	0
1304380672	1730000	1
1312151808	9970000	7
1314038016	4480000	3
1314677248	1080000	0
1318061824	8970000	6
1318870272	6240000	4
1320730624	7240000	5
1322823168	1740000	1
1323013376	3110000	2
1326272256	1090000	0
1332175872	9980000	7
1332366336	4490000	3
1336142336	8980000	6
1336643584	6250000	4
1337865984	1100000	0
1338929664	7250000	5
1341533696	1750000	1
1342370560	3120000	2
1349392128	1110000	0
1350605824	4500000	3
1351895808	9990000	7
1354373888	8990000	6
1355036416	6260000	4
1357187584	7260000	5
1360054528	1760000	1
1360852224	1120000	0
1361804032	3130000	2
1368755456	4510000	3
1371598336	10000000	7
1372225024	1130000	0
1372340224	9000000	6
1372699392	6270000	4
1375311360	7270000	5
1378195968	1770000	1
1380975616	3140000	2
1383589888	1140000	0
1386889216	4520000	3
1390275840	9010000	6
1390348544	6280000	4
1391158016	10010000	7
1393389312	7280000	5
1394984448	1150000	0
1396799744	1780000	1
1400376576	3150000	2
1405091840	4530000	3
1406383104	1160000	0
1408123648	6290000	4
1408474624	9020000	6
1411052032	10020000	7
1411712512	7290000	5
1415214080	1790000	1
1417827328	1170000	0
1418834688	3160000	2
1423380480	4540000	3
1425793792	6300000	4
1426193664	9030000	6
1429108224	1180000	0
1429993728	7300000	5
1430782720	10030000	7
1433293568	1800000	1
1437370880	3170000	2
1440435200	1190000	0
1441447680	4550000	3
1443479296	6310000	4
1444079104	9040000	6
1448102400	7310000	5
1450478592	10040000	7
1451345920	1810000	1
1451731968	1200000	0
1455891968	3180000	2
1459601920	4560000	3
1461154304	6320000	4
1461933312	9050000	6
1463112704	1210000	0
1466236672	7320000	5
1469943296	1820000	1
1470688512	10050000	7
1474455040	1220000	0
1474506496	3190000	2
1477985792	4570000	3
1478904576	6330000	4
1480300800	9060000	6
1486165504	1230000	0
1488091392	7330000	5
1490797056	10060000	7
1492389888	1830000	1
1493302784	3200000	2
1496763136	6340000	4
1497677312	1240000	0
1498858240	9070000	6
1499708416	4580000	3
1506210304	7340000	5
1508971264	1250000	0
1510440192	10070000	7
1510656256	1840000	1
1511872000	3210000	2
1514362624	6350000	4
1516784128	9080000	6
1517898240	4590000	3
1520264448	1260000	0
1524321024	7350000	5
1529180416	1850000	1
1530315264	10080000	7
1530398720	3220000	2
1531533824	1270000	0
1533531136	6360000	4
1535116800	9090000	6
1536107520	4600000	3
1542658816	7360000	5
1543083776	1280000	0
1548183552	1860000	1
1549354496	3230000	2
1550358528	10090000	7
1551431936	6370000	4
1553518592	9100000	6
1554394112	4610000	3
1554540032	1290000	0
1561088000	7370000	5
1565994752	1300000	0
1566760704	1870000	1
1567949056	3240000	2
1569760000	6380000	4
1570093824	10100000	7
1572622080	4620000	3
1574153984	9110000	6
1577244672	1310000	0
1579143936	7380000	5
1585185536	1880000	1
1586531584	3250000	2
1587495168	6390000	4
1589081600	1320000	0
1590127872	10110000	7
1590678016	4630000	3
1591714048	9120000	6
1597204736	7390000	5
1600313600	1330000	0
1603592448	1890000	1
1605200384	6400000	4
1608614912	3260000	2
1608913920	4640000	3
1609860608	9130000	6
1611867648	1340000	0
1614077952	10120000	7
1615585792	7400000	5
1622316800	1900000	1
1623088896	6410000	4
1623456256	1350000	0
1627137024	4650000	3
1627304704	3270000	2
1628130048	9140000	6
1633876992	7410000	5
1634808064	10130000	7
1634860288	1360000	0
1640867840	6420000	4
1640889856	1910000	1
1645447936	4660000	3
1646101248	3280000	2
1646402560	1370000	0
1646510592	9150000	6
1652161024	7420000	5
1655174400	10140000	7
1658677504	6430000	4
1659528704	1920000	1
1663817728	4670000	3
1664896000	3290000	2
1665082112	9160000	6
1670588928	7430000	5
1675696896	10150000	7
1676474624	6440000	4
1678310912	1930000	1
1682166528	4680000	3
1683782144	3300000	2
1683898880	9170000	6
1688942336	7440000	5
1694354176	6450000	4
1696035072	10160000	7
1697173504	1940000	1
1700586752	4690000	3
1702397184	9180000	6
1702653952	3310000	2
1707326208	7450000	5
1712142592	6460000	4
1715899904	1950000	1
1716009728	10170000	7
1718977280	4700000	3
1720801536	9190000	6
1721369856	3320000	2
1725671680	7460000	5
1729901824	6470000	4
1734817536	1960000	1
1736372992	10180000	7
1737097728	4710000	3
1739208704	9200000	6
1740151552	3330000	2
1746147840	7470000	5
1747783936	6480000	4
1755558144	1970000	1
1756393472	10190000	7
1757466112	9210000	6
1757527296	4720000	3
1758730240	3340000	2
1764427520	7480000	5
1765600256	6490000	4
1774537984	1980000	1
1775880448	9220000	6
1775901440	4730000	3
1776391936	10200000	7
1777463808	3350000	2
1782542592	7490000	5
1783325952	6500000	4
1792794368	1990000	1
1793571072	9230000	6
1793961216	4740000	3
1795930880	10210000	7
1796014336	3360000	2
1800555008	7500000	5
1800960256	6510000	4
1811089152	2000000	1
1811655424	9240000	6
1812221696	4750000	3
1814577408	3370000	2
1815759616	10220000	7
1818721792	7510000	5
1819558144	6520000	4
1829419264	9250000	6
1829444352	2010000	1
1830337280	4760000	3
1833089024	3380000	2
1835272704	10230000	7
1836963328	7520000	5
1837243136	6530000	4
